"fold_ids","pred_cor","rss","tss","r2","dv","iv","shuffle_95","shuffle_mean"
1,0.128568569069905,16.6870092167007,14.872130561347,-0.122032189528417,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
2,-0.0455272458438367,112.396247078996,106.303493707402,-0.0573147048992082,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
3,-0.0671895507054342,13.8217055346471,12.7661482601558,-0.082684083952385,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
4,0.105414314225491,10.6138583796319,7.71381562650932,-0.375954377643705,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
5,0.0813838571113076,73.8212632440008,71.572525728149,-0.0314190046106959,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
6,-0.16385498669491,115.171730341381,113.428583699706,-0.0153677898887488,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
7,-0.0132078412641416,28.4834032689006,28.1848486360534,-0.010592735008172,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
8,0.0442732957901517,33.871098626663,33.8469243312632,-0.000714224287066134,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
9,0.0509291871934953,11.3182944880063,9.37373512195146,-0.207447654617535,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
10,0.222342779383267,98.8239218379937,98.0541743909945,-0.00785022618139419,"Drug_Use","ez_t1_522_fa_3_condition_scores",0.065533043270434,0.00835525247174571
1,0.13120585726478,60.187020644011,58.1856219795947,-0.0343967907590321,"Mental_Health","ez_t1_522_fa_3_condition_scores",0.0822912409103474,0.00430594602500439
2,-0.12141321842152,60.1283234550715,59.524286489242,-0.0101477397119023,"Mental_Health","ez_t1_522_fa_3_condition_scores",0.0822912409103474,0.00430594602500439
3,-0.0733307830375411,54.1005679045522,53.2866019206608,-0.0152752465826844,"Mental_Health","ez_t1_522_fa_3_condition_scores",0.0822912409103474,0.00430594602500439
4,0.0748389369771099,72.5242717178216,72.306089733747,-0.00301747729517721,"Mental_Health","ez_t1_522_fa_3_condition_scores",0.0822912409103474,0.00430594602500439
5,-0.0171079083374195,43.528867679133,42.3892798799948,-0.0268838678638639,"Mental_Health","ez_t1_522_fa_3_condition_scores",0.0822912409103474,0.00430594602500439
6,0.207529035226621,56.8100598801078,56.7168887497698,-0.00164274050272728,"Mental_Health","ez_t1_522_fa_3_condition_scores",0.0822912409103474,0.00430594602500439
